canonical,^8.0,,^7.0|6.4,,^6.3|6.2|6.1,,^5.3,,^5.2|5.1|5.0,,^3,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID
transaction_id_number,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,37,TRAN ID,37,TRAN ID,37,TRAN ID
back_reference_tran_id_number,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,40,BACK REF TRAN ID,40,BACK REF TRAN ID,40,BACK REF TRAN ID
back_reference_sched_name,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,41,BACK REF SCHED NAME,41,BACK REF SCHED NAME,41,BACK REF SCHED NAME
coordinated_expenditures,6,YES/NO  (Has filer been designated to make Coordinated Expenditures?),6,YES/NO  (Has filer been designated to make Coordinated Expenditures?),6,YES/NO  (Has filer been designated to make Coodinated Expenditures?),3,DESIG YES/NO  (Has filer been designated to make Coodinated Expenditures?),3,DESIG YES/NO  (Has filer been designated to make Coodinated Expenditures?),3,DESIG YES/NO (Has Filer Been Desig.To Make Cord.Expend.)
designating_committee_id_number,7,DESIGNATING COMMITTEE ID NUMBER,7,DESIGNATING COMMITTEE ID NUMBER,7,DESIGNATING COMMITTEE ID NUMBER,4,FEC COMMITTEE ID NUMBER (Designating),4,FEC COMMITTEE ID NUMBER (Designating),4,FEC COMMITTEE ID NUMBER (Designating)
designating_committee_name,8,DESIGNATING COMMITTEE NAME,8,DESIGNATING COMMITTEE NAME,8,DESIGNATING COMMITTEE NAME,5,COMMITTEE NAME,5,COMMITTEE NAME,5,COMMITTEE NAME
subordinate_committee_id_number,9,SUBORDINATE COMMITTEE ID NUMBER,9,SUBORDINATE COMMITTEE ID NUMBER,9,SUBORDINATE COMMITTEE ID NUMBER,6,FEC COMMITTEE ID NUMBER (Subordinating),6,FEC COMMITTEE ID NUMBER (Subordinating),6,FEC COMMITTEE ID NUMBER (Subordinating)
subordinate_committee_name,10,SUBORDINATE COMMITTEE NAME,10,SUBORDINATE COMMITTEE NAME,10,SUBORDINATE COMMITTEE NAME,7,COMMITTEE NAME,7,COMMITTEE NAME,7,COMMITTEE NAME
subordinate_street_1,11,SUBORDINATE STREET  1,11,SUBORDINATE STREET  1,11,SUBORDINATE STREET  1,8,STREET  1,8,STREET  1,8,STREET  1
