canonical,^8.0,,^7.0|6.4,,^6.3|6.2,,^6.1,,^5.3,,^5.2,,^5.1,,^5.0,,^3,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID
transaction_id,3,TRANSACTION ID ,3,TRANSACTION ID ,3,TRANSACTION ID ,3,TRANSACTION ID ,34,TRAN ID,34,TRAN ID,34,TRAN ID,34,TRAN ID,34,TRAN ID
back_reference_tran_id_number,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,35,BACK REF TRAN ID,35,BACK REF TRAN ID,35,BACK REF TRAN ID,35,BACK REF TRAN ID,35,BACK REF TRAN ID
back_reference_sched_name,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,36,BACK REF SCHED NAME,36,BACK REF SCHED NAME,36,BACK REF SCHED NAME,36,BACK REF SCHED NAME,36,BACK REF SCHED NAME
entity_type,6,ENTITY TYPE,6,ENTITY TYPE,6,ENTITY TYPE,6,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE
contributor_name,,,,,,,,,4,CONTRIBUTOR NAME,4,CONTRIBUTOR NAME,4,CONTRIBUTOR NAME,4,CONTRIBUTOR NAME,4, CONTRIBUTOR NAME
contributor_organization_name,7,CONTRIBUTOR ORGANIZATION NAME,7,CONTRIBUTOR ORGANIZATION NAME,7,CONTRIBUTOR ORGANIZATION NAME,7,CONTRIBUTOR ORGANIZATION NAME,39,CONTRIB ORGANIZATION NAME,39,CONTRIB ORGANIZATION NAME,39,CONTRIB ORGANIZATION NAME,,,,
contributor_last_name,8,CONTRIBUTOR LAST NAME,8,CONTRIBUTOR LAST NAME,8,CONTRIBUTOR LAST NAME,8,CONTRIBUTOR LAST NAME,40,CONTRIBUTOR LAST NAME,40,CONTRIBUTOR LAST NAME,40,CONTRIBUTOR LAST NAME,,,,
contributor_first_name,9,CONTRIBUTOR FIRST NAME,9,CONTRIBUTOR FIRST NAME,9,CONTRIBUTOR FIRST NAME,9,CONTRIBUTOR FIRST NAME,41,CONTRIBUTOR FIRST NAME,41,CONTRIBUTOR FIRST NAME,41,CONTRIBUTOR FIRST NAME,,,,
contributor_middle_name,10,CONTRIBUTOR MIDDLE NAME,10,CONTRIBUTOR MIDDLE NAME,10,CONTRIBUTOR MIDDLE NAME,10,CONTRIBUTOR MIDDLE NAME,42,CONTRIBUTOR MIDDLE NAME,42,CONTRIBUTOR MIDDLE NAME,42,CONTRIBUTOR MIDDLE NAME,,,,
contributor_prefix,11,CONTRIBUTOR PREFIX,11,CONTRIBUTOR PREFIX,11,CONTRIBUTOR PREFIX,11,CONTRIBUTOR PREFIX,43,CONTRIBUTOR PREFIX,43,CONTRIBUTOR PREFIX,43,CONTRIBUTOR PREFIX,,,,
